key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Recipe1,Recipe2,Recipe3,Recipe4,Recipe5,RecipeCount
417, Branch Collection,60,18,0,0,False,2,150,417,2850,3550,109,0,0,0,0,0,1,0,5227,0,,,,,,0
418, Water Filter Materials,62,18,0,3,False,2,180,418,120,140,110,0,0,0,0,0,1,0,5227,0,,,,,,0
419, Outer Sector Survey,54,18,0,0,False,3,180,419,1550,1950,111,0,0,0,0,0,1,0,5222,0,,,,,,0
420, Insulation Materials,50,18,0,0,False,3,150,420,420,820,112,0,0,0,0,0,1,0,5222,0,,,,,,0
421, Thick Fiberboard Materials,51,18,0,0,False,3,150,421,1550,1950,113,0,0,0,0,0,1,0,5222,0,,,,,,0
422, Blue Fiber Collection Appraisal,52,18,0,0,False,3,150,422,850,1050,114,0,0,0,0,0,1,0,5222,0,,,,,,0
423, Technique Appraisal,53,18,0,0,False,3,150,423,2000,2600,115,0,0,0,0,0,1,0,5222,0,,,,,,0
424, Energization Materials,61,18,0,0,False,3,150,424,2850,3550,116,0,0,0,0,0,1,0,5222,0,,,,,,0
425, Fine-grade Processing Materials,58,18,0,3,False,3,180,425,130,150,117,0,0,0,0,0,1,0,5222,0,,,,,,0
426, Stellar Repair Materials,55,18,0,4,False,3,180,426,200,600,118,0,0,0,0,0,1,0,5222,0,,,,,,0
427,A-1: Tanning Agents,49,18,0,0,False,4,180,427,2800,3200,119,0,0,0,0,0,0,0,5222,10200,,,,,,0
428,A-1: Experimental Cultivars,50,18,0,0,False,4,180,428,600,900,120,0,0,0,0,0,0,0,5227,10200,,,,,,0
429,A-1: Fiberboard Materials,51,18,0,0,False,4,180,429,3000,3400,121,0,0,0,0,0,0,0,5220,10200,,,,,,0
430,A-1: Fungi Collection,52,18,0,0,False,4,180,430,2350,2950,122,0,0,0,0,0,0,0,5220,10200,,,,,,0
431,A-1: Fiber Collection Appraisal,53,18,0,0,False,4,180,431,4000,5200,123,0,0,0,0,0,0,0,5227,10200,,,,,,0
432,A-2: Precise Survey,54,18,0,0,False,5,180,432,2850,3250,124,0,0,0,0,0,0,0,5227,10100,,,,,,0
433,A-2: Alchemical Refinement Materials,55,18,0,4,False,5,180,433,1750,1950,125,0,0,0,0,0,0,0,5220,10100,,,,,,0
434,A-2: Southwestern Survey,56,18,0,3,False,5,300,434,1160,1680,126,0,0,0,0,0,0,0,5233,10100,,,,,,0
435,A-2: Precise Lunar Nadir Survey,57,18,0,3,False,5,180,435,900,1100,127,0,0,13,0,0,0,0,5236,10100,,,,,,0
436,A-3: Rare Material Extraction,58,18,0,4,False,6,300,436,900,1300,128,0,0,14,0,0,0,0,5222,10000,,,,,,0
437,A-3: Supplemental Processing Materials,59,18,0,3,False,6,300,437,1310,1680,129,0,0,13,0,0,0,0,5220,10000,,,,,,0
438,A-1: Hub Vicinity Gathering I,60,18,0,0,False,4,180,438,2800,3200,130,0,0,0,0,0,0,0,5227,10200,,,,,,0
439,A-2: Hub Vicinity Gathering II,60,18,0,0,False,5,180,439,2350,2950,131,0,0,0,438,0,0,0,5220,10100,,,,,,0
440,A-1: High-grade Energization Materials I,61,18,0,0,False,4,180,440,600,900,132,0,0,0,0,0,0,0,5220,10200,,,,,,0
441,A-2: High-grade Energization Materials II,61,18,0,0,False,5,180,441,4200,5400,133,0,0,0,440,0,0,0,5222,10100,,,,,,0
442,A-3: High-grade Energization Materials III,61,18,0,3,False,6,180,442,900,1200,134,0,0,0,441,0,0,0,5222,10000,,,,,,0
443,A-2: Fine-grade Water Filter Materials I,62,18,0,0,False,5,180,443,3000,3400,135,0,0,0,0,0,0,0,5220,10100,,,,,,0
444,A-3: Fine-grade Water Filter Materials II,62,18,0,4,False,6,180,444,1750,2100,136,0,0,0,443,0,0,0,5236,10000,,,,,,0
445,A-1: Fine-grade Air Filter Materials I,63,18,0,0,False,4,180,445,3000,3400,137,0,0,6,0,0,0,0,5227,10200,,,,,,0
446,A-3: Fine-grade Air Filter Materials II,63,18,0,0,False,6,180,446,7000,7950,138,0,0,0,447,0,0,0,5236,10100,,,,,,0
447,A-2: Fine-grade Air Filter Materials III,63,18,0,3,False,5,180,447,900,1100,139,0,0,0,445,0,0,0,5233,10000,,,,,,0
448,A-3: Folkloric Materials I,64,18,0,4,False,6,300,448,900,1300,140,0,0,12,0,0,0,0,5233,10000,,,,,,0
449,A-3: Folkloric Materials II,64,18,0,3,False,6,300,449,1330,1730,141,0,0,0,448,0,0,0,5233,10000,,,,,,0
450,A-3: Folkloric Materials III,64,18,0,4,False,6,180,450,1800,2250,142,0,0,0,449,0,0,0,5233,10000,,,,,,0
451, Lunch Emergency,67,19,0,0,False,1,180,451,500,700,8,0,0,0,0,5,1,0,5206,0,36168,,,,,1
452, Large Aquatic Specimens,69,19,0,0,False,1,180,452,630,1280,9,0,0,0,0,6,1,0,5207,0,36169,,,,,1
453, Western Water Inspection,65,19,0,0,False,1,360,453,700,900,10,0,0,0,0,7,1,0,5208,0,36170,,,,,1
454, Aquatic Foodstuffs,73,19,0,0,False,1,300,454,1300,1500,11,0,0,0,0,8,1,0,5209,0,36171,,,,,1
455, Weeping Pool Ecological Survey,66,19,0,0,False,1,240,455,1000,1200,12,0,0,0,0,9,1,0,5206,0,36172,,,,,1
456, Assorted Alchemical Materials,71,19,0,0,False,1,180,456,5200,5500,13,0,0,0,0,10,1,0,5207,0,36173,,,,,1
457, Big Fish,69,19,0,0,False,2,180,457,2040,3690,14,0,0,0,0,11,1,0,5209,0,36174,36175,,,,2
458, Environmental Inspection,65,19,0,0,False,2,450,458,1500,1900,15,0,0,0,0,12,1,0,5206,0,36176,36177,,,,2
459, Polarized Dyes,73,19,0,0,False,2,300,459,1500,2000,16,0,0,0,0,13,1,0,5208,0,36178,36179,,,,2
460, Southeast Well Ecological Survey,68,19,0,0,False,2,360,460,3000,4000,17,0,0,0,0,14,1,0,5209,0,36180,36181,,,,2
461, Fish Sauce Ingredients,71,19,0,0,False,2,360,461,31000,37000,18,0,0,0,0,15,1,0,5206,0,36182,,,,,1
462, Aquatic Samples,74,19,0,3,False,2,360,462,300,1000,19,0,0,0,0,16,1,0,5208,0,36183,,,,,1
463, Northwestern Water Inspection,66,19,0,0,False,2,600,463,500,1000,20,0,0,0,0,17,1,0,5207,0,36184,,,,,1
464, Hollow Harbor Water Inspection,65,19,0,0,False,3,300,464,600,1100,21,0,0,0,0,18,1,0,5210,0,36185,,,,,1
465, Preserved Foodstuffs,73,19,0,0,False,3,300,465,3500,3700,22,0,0,0,0,19,1,0,5206,0,36186,,,,,1
466, Hollow Harbor Ecological Survey,68,19,0,0,False,3,300,466,4000,5000,23,0,0,0,0,20,1,0,5210,0,36187,,,,,1
467, Absolute Specimen,72,19,0,0,False,3,300,467,5540,6280,24,0,0,0,0,21,1,0,5207,0,36188,36189,,,,2
468, Aetherochemical Creatures,74,19,0,11,False,3,330,468,3800,4500,25,0,0,0,0,22,1,0,5211,0,36190,36191,,,,2
469, Westward Ecological Survey,66,19,0,0,False,3,400,469,1500,2100,26,0,0,0,0,23,1,0,5208,0,36192,,,,,1
470, Supper Emergency,67,19,0,0,False,3,360,470,700,1100,27,0,0,0,0,24,1,0,5209,0,36193,,,,,1
471, Alchemical Resources,71,19,0,10,False,3,360,471,44000,50000,28,0,0,0,0,25,1,0,5211,0,36194,,,,,1
472,A-1: Northward Ecological Survey,65,19,0,0,False,4,420,472,2000,2300,29,0,0,0,0,26,0,0,5207,11200,36195,,,,,1
473,A-1: Rare Aquatic Specimens,70,19,0,3,False,4,300,473,3000,3500,30,0,0,0,0,27,0,0,5208,11200,36196,36197,36198,,,3
474,A-1: Foodstuff Emergency,67,19,0,0,False,4,360,474,300,450,31,0,0,0,0,28,0,0,5210,11200,36199,,,,,1
475,A-1: Precise Water Survey,73,19,0,10,False,4,300,475,7200,7700,32,0,0,0,0,29,0,0,5211,11200,36200,,,,,1
476,A-1: Fine-grade Aquatic Processing Materials,74,19,0,3,False,4,300,476,10000,15000,33,0,0,0,0,30,0,0,5210,11200,36201,,,,,1
477,A-2: Large Aquatic Specimens,69,19,0,0,False,5,300,477,10240,10260,34,0,0,0,0,31,0,0,5206,11100,36202,36203,36204,,,3
478,A-2: Assorted Alchemical Materials,71,19,0,0,False,5,180,478,34000,36000,35,0,0,0,0,32,0,0,5209,11100,36205,36206,,,,2
479,A-2: Aetherial Falls Experiment,70,19,0,11,False,5,300,479,2250,2650,36,0,0,0,0,33,0,0,5214,11100,36207,36208,,,,2
480,A-2: Foodstuff Emergency,67,19,0,10,False,5,300,480,300,500,37,0,0,14,0,34,0,0,5212,11100,36209,,,,,1
481,A-3: Palus Arsenici Ecological Survey,65,19,0,10,False,6,300,481,1600,2000,38,0,0,13,0,35,0,0,5211,11000,36210,,,,,1
482,A-3: Large Aquatic Specimens,69,19,0,0,False,6,240,482,8500,8550,39,0,0,14,0,36,0,0,5210,11000,36211,,,,,1
483,A-1: Aquatic Inspection I,75,19,0,10,False,4,480,483,5000,6000,40,0,0,0,0,37,0,0,5211,11200,36212,,,,,1
484,A-2: Aquatic Inspection II,75,19,0,0,False,5,540,484,2100,3100,41,0,0,0,483,38,0,0,5209,11100,36213,,,,,1
485,A-1: Fine-grade Water Filter Materials I,76,19,0,0,False,4,180,485,6500,6540,42,0,0,0,0,39,0,0,5208,11200,36214,,,,,1
486,A-2: Fine-grade Water Filter Materials II,76,19,0,0,False,5,300,486,900,1200,43,0,0,0,485,40,0,0,5206,11100,36215,,,,,1
487,A-3: Fine-grade Water Filter Materials III,76,19,0,0,False,6,270,487,9600,12300,44,0,0,0,486,41,0,0,5210,11000,36216,,,,,1
488,A-2: Coexisting Species I,77,19,0,0,False,5,300,488,12200,12900,45,0,0,0,0,42,0,0,5207,11100,36217,,,,,1
489,A-3: Coexisting Species II,77,19,0,11,False,6,300,489,3050,3450,46,0,0,0,488,43,0,0,5212,11000,36218,,,,,1
490,A-1: Aetherochemical Samples I,78,19,0,10,False,4,300,490,4830,9240,47,0,0,4,0,44,0,0,5211,11200,36219,36220,,,,2
491,A-2: Aetherochemical Samples II,78,19,0,10,False,5,480,491,5000,6000,48,0,0,0,490,45,0,0,5213,11100,36222,36223,,,,2
492,A-3: Aetherochemical Samples III,78,19,0,10,False,6,300,492,11640,23140,49,0,0,0,491,46,0,0,5214,11000,36225,36227,,,,2
493,A-3: Unidentified Aquatic Specimens I,79,19,0,10,False,6,240,493,300,800,50,0,0,10,0,47,0,0,5214,11000,36228,,,,,1
494,A-3: Unidentified Aquatic Specimens II,79,19,0,10,False,6,510,494,1600,2300,51,0,0,0,493,48,0,0,5211,11000,36229,,,,,1
495,A-3: Unidentified Aquatic Specimens III,79,19,0,10,False,6,480,495,8000,20000,52,0,0,0,494,49,0,0,5213,11000,36230,,,,,1
496,A-2: Aquatic Resource Research Tanks,81,17,9,0,False,5,600,496,1800,2700,503,0,0,0,0,458,0,362,5230,20100,,,,,,0
497,A-2: Impact-resistant Containers,81,17,11,0,False,5,600,497,1800,2700,504,0,0,0,0,459,0,363,5220,20100,,,,,,0
498,A-2: Soothing Censers,83,17,12,0,False,5,600,498,1800,2700,505,0,0,0,0,460,0,364,5221,20100,,,,,,0
499,A-3: Automaton Digging,82,17,10,0,False,6,600,499,1800,2700,506,0,0,13,0,461,0,365,5220,20000,,,,,,0
500,A-3: Lunar Leather,84,17,13,0,False,6,600,500,1800,2700,507,0,0,14,0,462,0,366,5226,20000,,,,,,0
501,A-3: High-quality Floor Tiling,83,17,14,0,False,6,600,501,1800,2700,508,0,0,13,0,463,0,367,5232,20000,,,,,,0
502,A-2: Lunar Tanning Agents,84,18,13,0,False,5,600,502,1800,2700,509,0,0,0,0,464,0,368,5220,20100,,,,,,0
503,A-2: Special Spongoi Processing,84,18,14,0,False,5,600,503,1800,2700,510,0,0,0,0,465,0,369,5222,20100,,,,,,0
504,A-2: Freshness Preservation,86,18,16,0,False,5,600,504,1800,2700,511,0,0,0,0,466,0,370,5220,20100,,,,,,0
505,A-3: Lunar Tools,82,18,9,0,False,6,600,505,1800,2700,512,0,0,14,0,467,0,371,5227,20000,,,,,,0
506,A-3: High Burn Furnace,82,18,11,0,False,6,600,506,1800,2700,513,0,0,13,0,468,0,372,5222,20000,,,,,,0
507,A-3: Mushroom-borne Comfort,83,18,15,0,False,6,600,507,1800,2700,514,0,0,14,0,469,0,373,5220,20000,,,,,,0
508,A-2: Processed Aquatic Metals,85,19,10,0,False,5,630,508,1800,2700,515,0,0,0,0,454,0,374,5209,20100,,,,,,0
509,A-2: Refined Moon Gel,85,19,15,0,False,5,630,509,1800,2700,516,0,0,0,0,455,0,375,5208,20100,,,,,,0
510,A-3: Crystallic Gems,85,19,12,10,False,6,630,510,1800,2700,517,0,0,13,0,456,0,376,5211,20000,,,,,,0
511,A-3: Eel Rations,86,19,16,0,False,6,630,511,1800,2700,518,0,0,14,0,457,0,377,5210,20000,,,,,,0
512, Work Ladders,87,9,0,0,True,1,1200,512,0,0,519,520,0,0,0,414,1,378,5223,24000,36721,,,,,1
513, Kindling,95,9,0,0,True,1,1200,513,0,0,521,522,0,0,0,415,1,379,5222,24000,36722,,,,,1
514, Fungal Building Materials,98,9,0,0,True,1,1200,514,0,0,523,524,0,0,0,416,1,380,5222,24500,36723,,,,,1
515, Meteorite Drills,91,10,0,0,True,1,1200,515,0,0,525,526,0,0,0,419,1,383,5220,24000,,,,,,0
516, Vacuum Muzzles,93,10,0,0,True,1,1200,516,0,0,529,530,0,0,0,423,1,387,5224,24000,,,,,,0
517, Flamethrower Parts,97,10,0,0,True,1,1200,517,0,0,527,528,0,0,0,420,1,384,5222,24000,,,,,,0
518, Spare Vacuum Tanks,89,11,0,0,True,1,1200,518,0,0,531,532,0,0,0,424,1,388,5220,24000,,,,,,0
519, Vehicular Plating,92,11,0,0,True,1,1200,519,0,0,533,534,0,0,0,426,1,390,5220,24500,,,,,,0
520, Gas Tanks,93,11,0,0,True,1,1200,520,0,0,535,536,0,0,0,428,1,392,5224,24000,,,,,,0
521, Lighting Repair Tools,87,12,0,0,True,1,1200,521,0,0,537,538,0,0,0,429,1,393,5223,24000,,,,,,0
522, Intricate Vacuum Parts,89,12,0,0,True,1,1200,522,0,0,541,542,0,0,0,432,1,396,5220,24000,,,,,,0
523, Spare Vehicle Parts,92,12,0,0,True,1,1200,523,0,0,539,540,0,0,0,430,1,394,5220,24500,,,,,,0
524, Impenetrable Gloves,91,13,0,0,True,1,1200,524,0,0,543,544,0,0,0,434,1,398,5220,24000,,,,,,0
525, Reinforced Gas Masks,93,13,0,0,True,1,1200,525,0,0,545,546,0,0,0,436,1,400,5224,24000,,,,,,0
526, Flame-resistant Workboots,95,13,0,0,True,1,1200,526,0,0,547,548,0,0,0,437,1,401,5222,24000,,,,,,0
527, Spare Cloth,87,14,0,0,True,1,1200,527,0,0,551,552,0,0,0,440,1,404,5223,24000,,,,,,0
528, Flame-resistant Work Cloth,95,14,0,0,True,1,1200,528,0,0,553,554,0,0,0,441,1,405,5222,24000,,,,,,0
529, Fungal Cloth,98,14,0,0,True,1,1200,529,0,0,549,550,0,0,0,439,1,403,5222,24500,,,,,,0
530, Aether-resistant Agent,89,15,0,0,True,1,1200,530,0,0,555,556,0,0,0,444,1,408,5220,24000,,,,,,0
531, Gas Poisoning Antidote,94,15,0,0,True,1,1200,531,0,0,559,560,0,0,0,448,1,412,5224,24500,,,,,,0
532, Flamethrower Fuel,97,15,0,0,True,1,1200,532,0,0,557,558,0,0,0,447,1,411,5222,24000,,,,,,0
533, Cured Foodstuffs,88,16,0,0,True,1,1200,533,0,0,561,562,0,0,0,449,1,413,5220,24500,,,,,,0
534, Nutrient Supplement Jelly,94,16,0,0,True,1,1200,534,0,0,563,564,0,0,0,450,1,414,5224,24500,,,,,,0
535, Irregular Spongoi Analysis,96,16,0,0,True,1,1200,535,0,0,565,566,0,0,0,451,1,415,5220,24500,,,,,,0
536, Insulating Material,88,17,0,0,True,1,1200,536,0,0,567,568,0,0,0,0,1,0,5220,24500,,,,,,0
537, Fallen Drone Salvage,90,17,0,0,True,1,1200,537,0,0,569,570,0,0,0,0,1,0,5220,24500,,,,,,0
538, Rare Siderite Extraction,91,17,0,0,True,1,1200,538,0,0,571,572,0,0,0,0,1,0,5220,24000,,,,,,0
539, Medicinal Sclerotia,94,18,0,0,True,1,1200,539,0,0,577,578,0,0,0,0,1,0,5224,24500,,,,,,0
540, Sporing Mist Analysis,96,18,0,0,True,1,1200,540,0,0,575,576,0,0,0,0,1,0,5220,24500,,,,,,0
541, Mutated Spongoi,98,18,0,0,True,1,1200,541,0,0,573,574,0,0,0,0,1,0,5222,24500,,,,,,0
542, Edible Fish,88,19,0,0,True,1,1200,542,0,0,579,580,0,0,0,411,1,0,5208,24500,36718,,,,,1
543, Sunken Drone Salvage,90,19,0,0,True,1,1200,543,0,0,581,582,0,0,0,410,1,0,5207,24500,36717,,,,,1
544, Mutated Fish,96,19,0,0,True,1,1200,544,0,0,583,584,0,0,0,413,1,0,5206,24500,36720,,,,,1
